2019-05-30 23:42:14,554 INFO  Logger.cs: 70 - 
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node base_link
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node connector
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node base2
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node L21
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node W21
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node L22
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node W22
2019-05-31 00:00:18,391 INFO  LinkNode.cs: 35 - Building node L23
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node W23
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node L11
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node W11
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node L12
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node W12
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node L13
2019-05-31 00:00:18,401 INFO  LinkNode.cs: 35 - Building node W13
2019-05-31 00:00:18,401 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,401 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a s e 2 - 4 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,401 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\base2.SLDPRT
2019-05-31 00:00:18,401 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-05-31 00:00:18,401 INFO  Common.cs: 221 - Loading SolidWorks components for connector from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,401 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ r o t 2 - 1 @ b e z _ p r z k l a d n i                
2019-05-31 00:00:18,401 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_rot2.SLDPRT
2019-05-31 00:00:18,401 INFO  Common.cs: 230 - Loaded 1 components for link connector
2019-05-31 00:00:18,401 INFO  Common.cs: 221 - Loading SolidWorks components for base2 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,401 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a s e 2 - 3 @ b e z _ p r z k l a d n i             z   
2019-05-31 00:00:18,401 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\base2.SLDPRT
2019-05-31 00:00:18,401 INFO  Common.cs: 230 - Loaded 1 components for link base2
2019-05-31 00:00:18,411 INFO  Common.cs: 221 - Loading SolidWorks components for L21 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,411 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ k o l o 2 - 8 @ b e z _ p r z k l a d n i             o   
2019-05-31 00:00:18,411 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_kolo2.SLDPRT
2019-05-31 00:00:18,411 INFO  Common.cs: 230 - Loaded 1 components for link L21
2019-05-31 00:00:18,411 INFO  Common.cs: 221 - Loading SolidWorks components for W21 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,411 INFO  Common.cs: 245 - Loading component with PID ?*     ???o p o n k a 2 - 6 @ b e z _ p r z k l a d n i             n   
2019-05-31 00:00:18,411 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\oponka2.SLDPRT
2019-05-31 00:00:18,411 INFO  Common.cs: 230 - Loaded 1 components for link W21
2019-05-31 00:00:18,411 INFO  Common.cs: 221 - Loading SolidWorks components for L22 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,411 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ k o l o 2 - 9 @ b e z _ p r z k l a d n i             s   
2019-05-31 00:00:18,411 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_kolo2.SLDPRT
2019-05-31 00:00:18,411 INFO  Common.cs: 230 - Loaded 1 components for link L22
2019-05-31 00:00:18,411 INFO  Common.cs: 221 - Loading SolidWorks components for W22 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,411 INFO  Common.cs: 245 - Loading component with PID ?*     ???o p o n k a 2 - 8 @ b e z _ p r z k l a d n i             y   
2019-05-31 00:00:18,411 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\oponka2.SLDPRT
2019-05-31 00:00:18,411 INFO  Common.cs: 230 - Loaded 1 components for link W22
2019-05-31 00:00:18,421 INFO  Common.cs: 221 - Loading SolidWorks components for L23 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,421 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ k o l o 2 - 1 0 @ b e z _ p r z k l a d n i             v   
2019-05-31 00:00:18,511 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_kolo2.SLDPRT
2019-05-31 00:00:18,511 INFO  Common.cs: 230 - Loaded 1 components for link L23
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for W23 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???o p o n k a 2 - 7 @ b e z _ p r z k l a d n i             q   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\oponka2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link W23
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for L11 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ k o l o 2 - 1 2 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_kolo2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link L11
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for W11 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???o p o n k a 2 - 1 1 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\oponka2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link W11
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for L12 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ k o l o 2 - 1 1 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_kolo2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link L12
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for W12 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???o p o n k a 2 - 1 0 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\oponka2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link W12
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for L13 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???r a m i e _ k o l o 2 - 1 3 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\ramie_kolo2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link L13
2019-05-31 00:00:18,521 INFO  Common.cs: 221 - Loading SolidWorks components for W13 from F:\Semestr_VI\TADSiSPD\robot_Solid\bez_przkladni.SLDASM
2019-05-31 00:00:18,521 INFO  Common.cs: 245 - Loading component with PID ?*     ???o p o n k a 2 - 9 @ b e z _ p r z k l a d n i             ?   
2019-05-31 00:00:18,521 INFO  Common.cs: 254 - Successfully loaded component F:\Semestr_VI\TADSiSPD\robot_Solid\oponka2.SLDPRT
2019-05-31 00:00:18,521 INFO  Common.cs: 230 - Loaded 1 components for link W13
2019-05-31 00:00:18,531 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-05-31 00:00:18,531 INFO  SwAddin.cs: 321 - Showing property manager
2019-05-31 00:00:26,487 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-05-31 00:00:26,487 INFO  Serialization.cs: 275 - URDF Configuration found
